true_price,pred_price
34499999.99999998,34002988.0
104230000.00000001,83526220.0
48066147.00000002,53355320.0
196225890.00000012,193323220.0
229999999.99999994,134310620.0
44999999.999999985,46139440.0
34499999.99999998,38186132.0
19979999.999999985,17804564.0
129999999.99999997,126126960.0
14000000.00000001,12520123.0
51584344.99999994,52477852.0
33900000.00000005,33616972.0
40799999.99999998,50363988.0
20128402.999999978,20023668.0
12000000.000000007,10792238.0
90000000.00000004,148930560.0
67149075.0000001,85626290.0
63000000.000000075,41204404.0
24520931.99999997,22655540.0
12399000.000000004,11932256.0
15199999.99999998,10401128.0
181800000.00000024,164338750.0
9800000.000000007,13519393.0
20000000.000000015,19108104.0
76077458.9999999,34535030.0
18627000.000000026,23590048.0
10599999.999999996,17196284.0
22000000.000000007,14164743.0
31171959.999999978,26514608.0
5979999.999999999,11516997.0
23234766.999999993,23071116.0
68500000.0000001,39892676.0
48800000.00000002,97887760.0
33799999.99999999,56286452.0
9989999.999999989,11451219.0
16647234.999999974,10269702.0
12899999.999999998,13500788.0
15300000.000000017,16409091.0
18600000.000000022,17504408.0
16983000.000000004,16083793.0
13049999.999999998,13888123.0
12799999.99999998,14812309.0
8199999.999999994,12757129.0
5999999.000000005,7576795.0
19799999.99999998,19503940.0
9299999.999999993,8927221.0
67000000.00000012,137281100.0
11500000.000000019,9515583.0
39999999.999999985,37043404.0
38335900.000000015,38449828.0
64460000.000000015,51348220.0
20000000.000000015,17379620.0
82153253.00000003,64573370.0
35000000.000000015,51243336.0
17999999.999999985,20867916.0
35000000.000000015,42206972.0
9599999.999999998,11714305.0
30324294.00000004,31171012.0
28899999.99999997,28455572.0
29899999.999999974,34562840.0
50284439.000000075,50974290.0
10889999.999999994,14101126.0
12499999.999999985,12403134.0
25500000.000000026,18691292.0
30869024.99999998,30271160.0
30690919.999999955,26332968.0
47550000.00000008,48161620.0
18899999.999999974,16918996.0
37585483.000000045,35134524.0
37666040.00000007,35708988.0
56572044.99999991,62723130.0
134999999.99999994,105790640.0
18400000.00000003,19332128.0
44568078.99999998,35526040.0
43199570.00000007,34666230.0
32950000.000000026,30085760.0
14600000.00000001,15568325.0
38500000.00000002,32134856.0
50936201.00000007,55541424.0
9299999.999999993,9724308.0
11150000.000000006,13396950.0
15978136.999999993,13595754.0
104499999.99999996,98179820.0
22233103.0,24569944.0
14499999.99999999,15508518.0
30620400.000000026,29990480.0
119999999.9999999,128639620.0
9290000.000000007,9653272.0
22999999.999999974,22723916.0
10499999.999999994,10760297.0
24520187.999999996,28258480.0
22464186.999999963,42552612.0
14099999.999999976,12340083.0
55000000.000000075,72289500.0
126999999.99999999,129194344.0
30600000.000000004,18254828.0
11100000.000000015,18084152.0
219999999.99999964,137217490.0
39499999.999999985,29899212.0
32899941.99999994,31569140.0
16999999.999999974,30182032.0
62000000.000000045,70209870.0
45370600.000000075,30484384.0
297489993.0000003,234735890.0
5699999.999999996,13392224.0
46280000.00000005,49792330.0
52648460.99999998,52429932.0
14200000.000000004,12791874.0
11100000.000000015,16661425.0
16971100.00000002,11896487.0
26999999.999999993,27243384.0
19748103.0,19387736.0
21871262.99999999,19069656.0
72149999.99999988,72852030.0
11599999.999999983,12245874.0
16299752.000000017,13904609.0
59990000.0,61620216.0
11699999.999999993,11315023.0
6370000.000000005,8055955.0
67800000.00000004,48907556.0
27500000.000000015,37987668.0
165999999.99999976,116766800.0
15990000.000000015,15060614.0
26499999.999999996,26310980.0
35235420.00000003,33132800.0
16000000.000000026,10144463.0
12149999.999999996,16676623.0
35627582.00000002,26836776.0
17898999.999999985,19368812.0
44443999.99999993,42780800.0
33281499.999999963,27124236.0
13490000.000000002,17041420.0
11398999.999999993,10474351.0
78259545.00000013,28806596.0
38051386.99999995,40639316.0
17249999.99999998,15807852.0
17041514.0,15469137.0
178999999.99999997,87807970.0
19027591.00000001,15340736.0
25201418.00000003,20720892.0
89499999.99999985,63367660.0
289999999.99999994,418004060.0
31243224.000000056,44118692.0
20606705.999999985,13520347.0
38665704.99999997,33766704.0
26499999.999999996,37987668.0
26864571.99999998,41803816.0
17499999.999999985,17353284.0
24999999.999999963,35789450.0
12299999.999999985,13952163.0
119999999.9999999,127488904.0
39007216.99999994,31191056.0
22689199.999999985,21958920.0
23435000.000000007,18338304.0
40999999.999999985,69598940.0
11500000.000000019,12284755.0
29909640.000000052,25774928.0
175059785.99999988,141945280.0
33000000.000000015,20490580.0
17775256.000000004,15580653.0
11800000.000000013,10714892.0
36800000.00000003,34143496.0
47412705.00000008,49303930.0
13499999.999999993,10169007.0
108000000.00000006,89940350.0
27999999.99999999,22437940.0
19921380.999999985,24493676.0
13000000.000000013,11805844.0
37999000.000000045,39650080.0
77516999.99999991,75651320.0
20489999.999999996,18112076.0
26699999.99999996,18221364.0
9498999.999999993,10508930.0
24192311.999999996,50553876.0
50211907.0,43809188.0
126000000.0000001,85668440.0
25699999.99999999,24344264.0
67000990.000000045,49296972.0
27500000.000000015,35916710.0
36000000.000000045,19436388.0
12699999.999999996,15083037.0
34199999.99999998,21092448.0
16799999.0,16156879.0
22500000.00000001,16897032.0
43073189.99999996,52606228.0
152999999.9999998,76446340.0
17499999.999999985,21500380.0
33000000.000000015,30943780.0
27500000.000000015,26412296.0
66442792.000000015,74588630.0
18989999.999999996,13478969.0
33000000.000000015,31341456.0
14990000.000000017,14832750.0
52708069.000000075,32061084.0
20999999.99999998,16228811.0
30115474.999999974,34700236.0
15000000.00000001,21191648.0
7949999.999999994,11035343.0
43000000.000000015,64444664.0
31500000.00000002,23213644.0
9900000.000000013,13756305.0
14099999.999999976,10178904.0
69259999.99999996,56600812.0
26501688.999999985,31252572.0
35059499.99999994,31220756.0
78990849.9999999,42829296.0
72000000.00000012,140397040.0
67999999.99999996,49267924.0
31374890.00000002,26886368.0
15300000.000000017,15420854.0
20300000.000000015,20287544.0
8099999.999999998,11652133.0
26999999.999999993,20448804.0
226599999.99999994,212686370.0
14949999.999999994,17918932.0
21500000.00000001,25711192.0
100082518.99999999,80463470.0
20999999.99999998,15938095.0
68144364.99999996,38941070.0
11299999.99999999,11648111.0
98999999.99999982,59276652.0
32890000.000000015,43116416.0
16240941.999999994,16437502.0
78999999.99999993,77829464.0
13990000.000000019,15642708.0
19113239.999999974,17627668.0
111215000.00000007,154460910.0
7300000.000000004,11323443.0
82999999.99999991,58055676.0
33499000.0,20011184.0
6499999.999999999,7527890.5
44999999.999999985,40941184.0
22300000.000000007,30873860.0
17498999.99999997,20367256.0
11599999.999999983,9704612.0
22500000.00000001,17164368.0
14289999.999999976,11802107.0
8199999.999999994,10066151.0
46500000.00000003,25252928.0
31470250.000000022,28508592.0
42399562.0,40297070.0
29476161.000000052,25714528.0
7700000.0000000065,9286471.0
20699999.99999997,26839232.0
8149999.999999998,8718942.0
